weight,height,Zorb_or_Borb
4.276597208906697922e+00,1.399187112566217195e+01,0.000000000000000000e+00
6.290204264136598056e+00,3.317210444703477812e+00,0.000000000000000000e+00
1.245414325913340470e+01,8.486796281764098282e+00,1.000000000000000000e+00
6.573579958883323471e+00,1.279970458807499512e+01,1.000000000000000000e+00
1.316254317794435380e+01,1.173916144077101187e+01,1.000000000000000000e+00
7.652734885363660311e+00,1.447608637740259674e+01,1.000000000000000000e+00
9.904510625580565275e+00,5.302970262063672280e+00,0.000000000000000000e+00
1.275051075763831854e+01,9.345874117695744943e+00,1.000000000000000000e+00
1.254056424266977565e+01,5.780206921343131299e+00,0.000000000000000000e+00
8.892972973870262976e+00,5.556024306890166464e+00,0.000000000000000000e+00
4.816763213494253293e+00,7.240898333281566401e+00,0.000000000000000000e+00
6.408290613805304403e+00,1.411259344125032911e+01,1.000000000000000000e+00
1.010141560024775664e+01,1.149490159557727686e+01,1.000000000000000000e+00
6.904763617159701994e+00,4.878725238151869981e+00,0.000000000000000000e+00
7.749392595665293371e+00,1.439089881460689035e+01,1.000000000000000000e+00
1.482901753659342958e+01,8.641398040048953177e+00,1.000000000000000000e+00
9.087446486742075891e+00,6.552525155973933479e+00,0.000000000000000000e+00
5.382434536808900383e+00,4.504742847491626456e+00,0.000000000000000000e+00
4.440913213562387440e+00,9.092960420269214694e+00,0.000000000000000000e+00
8.843507275900794440e+00,9.820362217989616838e+00,1.000000000000000000e+00
1.242947705851106655e+01,7.346717252733901304e+00,1.000000000000000000e+00
9.406115041134460952e+00,1.379448344952690952e+01,1.000000000000000000e+00
1.073371173442246373e+01,1.122587903914988061e+01,1.000000000000000000e+00
8.016857598907289884e+00,1.030664565868287497e+01,1.000000000000000000e+00
1.378181849798408898e+01,1.050830365654047327e+01,1.000000000000000000e+00
5.570269506174566843e+00,9.461821236063251206e+00,0.000000000000000000e+00
4.870163989466328225e+00,4.811181651313212626e+00,0.000000000000000000e+00
1.101740332820526724e+01,6.889765260555138937e+00,0.000000000000000000e+00
1.361690533516381230e+01,1.222538755185036230e+01,1.000000000000000000e+00
3.074983322589126988e+00,4.862021462905353530e+00,0.000000000000000000e+00
4.169390177301140810e+00,7.577069193685840531e+00,0.000000000000000000e+00
1.292525220111830109e+01,9.577759448492974670e+00,1.000000000000000000e+00
1.329091042157327607e+01,7.845937729203672717e+00,1.000000000000000000e+00
8.903312434428059419e+00,7.654510393779910160e+00,0.000000000000000000e+00
9.273894405071350988e+00,1.175072784918510749e+01,1.000000000000000000e+00
1.179111954184024214e+01,5.900323206098371465e+00,0.000000000000000000e+00
7.159545061956190892e+00,1.108204924321561968e+01,0.000000000000000000e+00
1.394336838453674510e+01,1.175253767834816365e+01,1.000000000000000000e+00
3.014499321803025822e+00,6.430548303154814072e+00,0.000000000000000000e+00
6.081503577321595522e+00,4.617733326065899035e+00,0.000000000000000000e+00
1.201224536909984053e+01,1.169417033672399242e+01,1.000000000000000000e+00
1.388667733284017203e+01,7.278143586986917768e+00,1.000000000000000000e+00
4.629801463055192023e+00,1.411195448647112194e+01,0.000000000000000000e+00
3.508924245151009202e+00,1.484432127939829194e+01,0.000000000000000000e+00
1.420447467335456970e+01,4.798907702450695645e+00,0.000000000000000000e+00
1.436751951828837370e+01,1.136785630538958181e+01,1.000000000000000000e+00
3.530958667644409132e+00,1.107552022650594203e+01,0.000000000000000000e+00
6.882039375268414361e+00,1.090894647452234523e+01,0.000000000000000000e+00
1.121232856726630445e+01,6.306721137740903593e+00,0.000000000000000000e+00
4.333234340938959761e+00,1.098508721273410238e+01,0.000000000000000000e+00
1.058418380314028440e+01,4.196957794249111195e+00,0.000000000000000000e+00
8.063261093900546683e+00,7.965073661496290036e+00,0.000000000000000000e+00
4.643831780391287190e+00,7.166150423066669717e+00,0.000000000000000000e+00
1.136195736446727800e+01,4.139645598011151506e+00,0.000000000000000000e+00
5.000892184772001592e+00,9.428682163679150463e+00,0.000000000000000000e+00
1.426428986018796863e+01,8.447556034609787545e+00,1.000000000000000000e+00
1.283149911597439008e+01,7.607436207852190435e+00,1.000000000000000000e+00
1.482966899841289887e+01,1.153807354875085700e+01,1.000000000000000000e+00
1.259525851344420566e+01,4.549127423495734845e+00,0.000000000000000000e+00
5.245059563714575823e+00,9.281683828091081168e+00,0.000000000000000000e+00
8.197371526921427787e+00,3.318063922940848176e+00,0.000000000000000000e+00
6.264078890077770190e+00,1.031529913099615214e+01,0.000000000000000000e+00
7.331997585581178534e+00,4.081882661626442754e+00,0.000000000000000000e+00
1.003463888464874110e+01,4.391614784433099494e+00,0.000000000000000000e+00
3.448647272010568088e+00,8.578254450337327697e+00,0.000000000000000000e+00
9.625983472617438252e+00,8.928008232705767711e+00,1.000000000000000000e+00
4.290253773977617868e+00,1.403152644581141395e+01,0.000000000000000000e+00
9.570659277326367231e+00,1.057316034160869478e+01,1.000000000000000000e+00
1.204844901098351784e+01,7.046247664235536945e+00,1.000000000000000000e+00
1.448395220146299600e+01,3.778461985482827856e+00,0.000000000000000000e+00
7.604860657223603049e+00,4.020993312909434181e+00,0.000000000000000000e+00
3.682332396954713261e+00,1.439862622902830402e+01,0.000000000000000000e+00
7.843877310690047011e+00,8.452974546558634117e+00,0.000000000000000000e+00
1.170274924573209319e+01,7.264678983937408852e+00,1.000000000000000000e+00
9.817238105651695079e+00,8.480695285381536053e+00,1.000000000000000000e+00
1.480964999809397575e+01,1.326834516974241396e+01,1.000000000000000000e+00
1.034591318015314876e+01,1.273251436359705480e+01,1.000000000000000000e+00
1.292909870845160825e+01,1.162740661395407926e+01,1.000000000000000000e+00
3.181758997244950038e+00,8.836218950381301340e+00,0.000000000000000000e+00
1.475606155390512519e+01,4.587235912001986549e+00,0.000000000000000000e+00
1.412780718965363569e+01,1.075717523697602296e+01,1.000000000000000000e+00
1.433915051320377287e+01,1.341494967146463146e+01,1.000000000000000000e+00
1.195261940561608505e+01,1.465660987190679698e+01,1.000000000000000000e+00
4.874716711256031232e+00,6.409648321167000340e+00,0.000000000000000000e+00
8.827261535607405563e+00,7.578101892498702696e+00,0.000000000000000000e+00
9.711966881258042861e+00,1.224360236784025524e+01,1.000000000000000000e+00
1.425176305446309222e+01,1.062030343231343643e+01,1.000000000000000000e+00
1.237953313556834267e+01,4.328868001030246937e+00,0.000000000000000000e+00
5.460111526602519305e+00,5.647344917611939685e+00,0.000000000000000000e+00
1.451083648892100264e+01,1.392107967507005917e+01,1.000000000000000000e+00
3.012712089829696627e+00,7.970085494919566749e+00,0.000000000000000000e+00
8.730000043255715880e+00,1.494548358454101766e+01,1.000000000000000000e+00
1.114059922090509502e+01,1.203258163974606099e+01,1.000000000000000000e+00
8.427223084624527516e+00,1.325471996116242046e+01,1.000000000000000000e+00
9.231655800525368605e+00,5.710757539531196691e+00,0.000000000000000000e+00
1.202816276092772796e+01,5.277981139557412327e+00,0.000000000000000000e+00
1.153189669781755455e+01,1.434193353858115216e+01,1.000000000000000000e+00
8.796973939742915860e+00,3.638875306225834549e+00,0.000000000000000000e+00
1.106958235239404509e+01,1.390279416847370975e+01,1.000000000000000000e+00
4.828768289242316492e+00,5.741953867059419458e+00,0.000000000000000000e+00
1.240988488045592852e+01,8.830185820834687505e+00,1.000000000000000000e+00
3.861615779951233840e+00,1.255692158075349418e+01,0.000000000000000000e+00
3.352557778457469162e+00,6.063894613863569205e+00,0.000000000000000000e+00
9.500943633290365398e+00,9.127178921721746718e+00,1.000000000000000000e+00
5.555933712168259042e+00,1.088967421371078537e+01,0.000000000000000000e+00
1.055203440074293120e+01,1.069622142289928668e+01,1.000000000000000000e+00
1.072329225944300468e+01,1.232083281492028703e+01,1.000000000000000000e+00
5.756541975657128773e+00,1.309103323986685830e+01,0.000000000000000000e+00
1.067802523050425201e+01,1.443912983334019806e+01,1.000000000000000000e+00
1.150211087040317004e+01,3.609716351605225082e+00,0.000000000000000000e+00
9.457623240939781795e+00,1.348283880442477312e+01,1.000000000000000000e+00
4.826082104211480761e+00,9.998821989795796839e+00,0.000000000000000000e+00
1.023464674984436762e+01,5.028781277896511526e+00,0.000000000000000000e+00
3.924722979162839742e+00,1.277775326524822930e+01,0.000000000000000000e+00
5.134004959176754923e+00,6.014567833285707543e+00,0.000000000000000000e+00
9.896634604947745828e+00,3.840668984873564007e+00,0.000000000000000000e+00
1.150245380704374298e+01,3.644837242064116190e+00,0.000000000000000000e+00
1.106887424542024512e+01,5.708490020884307015e+00,0.000000000000000000e+00
7.392717677630429307e+00,3.667249661016312778e+00,0.000000000000000000e+00
6.407739964624001416e+00,1.393203624305927057e+01,1.000000000000000000e+00
3.936347512352253997e+00,4.098368569011177520e+00,0.000000000000000000e+00
8.528630432129700623e+00,7.701192660415137503e+00,0.000000000000000000e+00
9.373446346981625155e+00,1.091246484977300746e+01,1.000000000000000000e+00
5.454656652604655598e+00,6.906325266036322574e+00,0.000000000000000000e+00
8.341914368072760766e+00,1.185694722989615357e+01,1.000000000000000000e+00
1.279309827811380273e+01,5.229402774755589789e+00,0.000000000000000000e+00
3.012291173259789456e+00,5.093489156452822186e+00,0.000000000000000000e+00
1.186339772157739603e+01,4.633234845018781023e+00,0.000000000000000000e+00
5.438779078991413662e+00,4.124280660346816951e+00,0.000000000000000000e+00
1.473962333668191427e+01,7.511595680396652597e+00,1.000000000000000000e+00
1.140572914902926627e+01,9.263287456849868207e+00,1.000000000000000000e+00
1.403858522042230561e+01,9.703918120399922742e+00,1.000000000000000000e+00
1.185106297608545489e+01,7.167458532137304772e+00,1.000000000000000000e+00
9.371256576569638952e+00,3.549252592684947416e+00,0.000000000000000000e+00
1.366260375805180693e+01,7.933995726358203271e+00,1.000000000000000000e+00
1.434527256007045182e+01,1.065735844954297740e+01,1.000000000000000000e+00
7.075926695428732316e+00,5.225662629279901772e+00,0.000000000000000000e+00
5.535697973865089772e+00,6.306161368622174912e+00,0.000000000000000000e+00
9.486175933456493681e+00,1.030395102488991199e+01,1.000000000000000000e+00
4.415867844914333595e+00,1.161529527408259632e+01,0.000000000000000000e+00
1.268898718127600134e+01,6.142981244472579760e+00,0.000000000000000000e+00
8.823426169694307930e+00,9.929976830712163860e+00,1.000000000000000000e+00
1.173849349205994308e+01,1.264979636199308288e+01,1.000000000000000000e+00
1.204714823942973112e+01,1.379885366775946487e+01,1.000000000000000000e+00
9.157117452764499177e+00,1.134261550100055338e+01,1.000000000000000000e+00
1.097507677514068547e+01,3.084824013409567911e+00,0.000000000000000000e+00
1.097517871235255527e+01,4.587153993768604110e+00,0.000000000000000000e+00
1.416322319926032414e+01,1.347960084696536498e+01,1.000000000000000000e+00
9.949291801801219748e+00,1.154683276284980487e+01,1.000000000000000000e+00
7.151964912516594275e+00,1.391621799698172701e+01,1.000000000000000000e+00
3.959541257295796868e+00,1.289900907218564896e+01,0.000000000000000000e+00
1.202343080030760980e+01,1.153511981673759479e+01,1.000000000000000000e+00
4.769899681379008882e+00,6.539848235552045530e+00,0.000000000000000000e+00
1.240892815022029261e+01,1.406620306249675245e+01,1.000000000000000000e+00
1.476257826729060696e+01,6.445458500420892634e+00,1.000000000000000000e+00
1.082264024569979810e+01,1.158373670217369522e+01,1.000000000000000000e+00
3.583155907623151837e+00,3.585253193741957389e+00,0.000000000000000000e+00
9.930580639624267292e+00,1.308770797866240443e+01,1.000000000000000000e+00
1.487055306875354432e+01,3.758537281040070788e+00,0.000000000000000000e+00
5.555385361225086527e+00,4.316908742066197568e+00,0.000000000000000000e+00
1.305840875464960860e+01,1.238919576073117135e+01,1.000000000000000000e+00
4.624558089109204850e+00,4.864473580896770066e+00,0.000000000000000000e+00
1.023135012657062148e+01,1.125740358751826520e+01,1.000000000000000000e+00
6.675339864250275035e+00,4.092537100290708274e+00,0.000000000000000000e+00
1.015301874285524697e+01,1.089997336360789326e+01,1.000000000000000000e+00
6.930898398816585981e+00,9.004336952211781764e+00,0.000000000000000000e+00
4.712805937857057259e+00,1.058887082281072090e+01,0.000000000000000000e+00
6.471070198905753301e+00,7.565647898708521168e+00,0.000000000000000000e+00
1.138469169179313667e+01,6.140010967295378208e+00,0.000000000000000000e+00
1.445630748480078509e+01,8.430064697794614759e+00,1.000000000000000000e+00
1.351301642809125525e+01,1.283592197489696396e+01,1.000000000000000000e+00
6.749740943219274314e+00,5.156218161181175041e+00,0.000000000000000000e+00
3.072261795073244706e+00,7.199385630191137864e+00,0.000000000000000000e+00
1.014022589113059603e+01,1.258078786203329713e+01,1.000000000000000000e+00
8.539146559725857344e+00,9.678169565254812312e+00,1.000000000000000000e+00
4.703600019547121036e+00,1.293237039735039140e+01,0.000000000000000000e+00
8.255307616069943677e+00,6.672639091310167636e+00,0.000000000000000000e+00
4.037893708008176930e+00,3.116277161712497357e+00,0.000000000000000000e+00
4.493387873391609943e+00,1.113531184910313243e+01,0.000000000000000000e+00
3.915893521245258135e+00,1.332806066739283857e+01,0.000000000000000000e+00
4.486805958106195646e+00,1.125360309168095441e+01,0.000000000000000000e+00
9.298224200398397699e+00,1.400525152479216828e+01,1.000000000000000000e+00
3.547096165837444026e+00,7.966969281347767939e+00,0.000000000000000000e+00
8.995412651358357436e+00,4.004150477884858006e+00,0.000000000000000000e+00
4.094417382468750866e+00,8.474317990350980878e+00,0.000000000000000000e+00
6.535400553474469909e+00,4.570131604887234467e+00,0.000000000000000000e+00
4.087066923248868555e+00,9.373116451988824593e+00,0.000000000000000000e+00
4.969577159117089415e+00,7.410880903095158345e+00,0.000000000000000000e+00
1.148837678256880146e+01,1.491970400123607732e+01,1.000000000000000000e+00
5.559748882588893437e+00,1.381246765662842435e+01,0.000000000000000000e+00
1.446608938729615623e+01,1.439741787274927454e+01,1.000000000000000000e+00
1.046688198697066596e+01,1.229778065255938735e+01,1.000000000000000000e+00
8.510440090616015141e+00,1.306834397680062132e+01,1.000000000000000000e+00
7.502538225827028562e+00,9.103920133353062383e+00,0.000000000000000000e+00
9.126052950207439451e+00,1.204456448611576391e+01,1.000000000000000000e+00
4.423582349255871904e+00,8.843224736037928579e+00,0.000000000000000000e+00
8.758936250317367112e+00,9.255315948171483953e+00,1.000000000000000000e+00
1.066577174409653850e+01,5.257778321260002663e+00,0.000000000000000000e+00
1.213069401442391992e+01,7.698038535786347225e+00,1.000000000000000000e+00
5.266309572978340015e+00,1.304480649823373462e+01,0.000000000000000000e+00
6.653214435796288129e+00,5.776502828122028532e+00,0.000000000000000000e+00
7.318614510700680142e+00,7.704156422217883993e+00,0.000000000000000000e+00
1.413677981912134562e+01,1.138261321759207689e+01,1.000000000000000000e+00
1.188162242554101766e+01,6.387735040089337346e+00,0.000000000000000000e+00
5.629720241477961018e+00,1.269338922595301433e+01,0.000000000000000000e+00
1.055525801924904705e+01,5.622441366024057530e+00,0.000000000000000000e+00
8.802530330527799762e+00,5.676399925851154826e+00,0.000000000000000000e+00
1.445829676526127550e+01,5.928769999027209359e+00,1.000000000000000000e+00
5.477399663841456601e+00,3.793122031731461785e+00,0.000000000000000000e+00
1.258921443631519921e+01,1.271695770575473716e+01,1.000000000000000000e+00
1.327287736765104853e+01,5.633496925858159976e+00,0.000000000000000000e+00
9.022383146385896779e+00,7.080693246006482866e+00,0.000000000000000000e+00
8.602140049514831688e+00,7.323386337366489585e+00,0.000000000000000000e+00
7.646168759836452722e+00,1.250426152116982337e+01,1.000000000000000000e+00
1.144076597453373978e+01,1.017433479857023926e+01,1.000000000000000000e+00
1.017047509640070757e+01,3.912122735044115007e+00,0.000000000000000000e+00
1.425270528010197246e+01,7.502460898516441823e+00,1.000000000000000000e+00
1.498793650047713655e+01,6.532549021832434910e+00,1.000000000000000000e+00
7.987599719523918118e+00,3.432428254793306266e+00,0.000000000000000000e+00
1.490777894832434392e+01,7.332890540127160683e+00,1.000000000000000000e+00
1.465372614512721050e+01,1.385972865282206179e+01,1.000000000000000000e+00
1.497210489674882616e+01,1.426319044960619742e+01,1.000000000000000000e+00
1.213540528621208558e+01,1.054529189238803077e+01,1.000000000000000000e+00
8.841414843284471914e+00,8.294636558718059050e+00,0.000000000000000000e+00
1.089973780567487793e+01,4.896864253981354054e+00,0.000000000000000000e+00
3.940196276616616977e+00,7.052945753712983823e+00,0.000000000000000000e+00
9.674672288475454351e+00,4.155380489102554975e+00,0.000000000000000000e+00
7.282892022672083243e+00,6.620035820320774533e+00,0.000000000000000000e+00
9.079182806076673273e+00,1.163171265505753738e+01,1.000000000000000000e+00
4.570683010287631021e+00,1.490892636441546770e+01,0.000000000000000000e+00
4.211554781055730778e+00,1.471903239246151784e+01,0.000000000000000000e+00
1.158525692562074738e+01,7.320030606395516060e+00,1.000000000000000000e+00
1.279609783256218591e+01,6.001941360578651796e+00,0.000000000000000000e+00
4.761135474149090996e+00,6.705012015673002423e+00,0.000000000000000000e+00
9.181180254002299534e+00,3.917530814311427356e+00,0.000000000000000000e+00
6.931309155506378161e+00,5.422591232142614182e+00,0.000000000000000000e+00
1.340827115230604250e+01,3.099124053593927286e+00,0.000000000000000000e+00
4.396878463978145746e+00,5.452910048322645586e+00,0.000000000000000000e+00
7.029147089829774764e+00,1.279059914604241577e+01,1.000000000000000000e+00
8.879600899284472604e+00,1.419806877609222262e+01,1.000000000000000000e+00
1.464325823290217699e+01,5.293704112804912931e+00,0.000000000000000000e+00
1.373095570635515017e+01,1.450290489013606532e+01,1.000000000000000000e+00
7.543885627981820718e+00,1.277490038570205222e+01,1.000000000000000000e+00
1.184523421543560140e+01,1.408058826791697271e+01,1.000000000000000000e+00
4.035879380390856142e+00,5.142434278633206013e+00,0.000000000000000000e+00
8.966715933359663993e+00,5.253587835659081939e+00,0.000000000000000000e+00
5.480745940192538690e+00,1.011537466094036830e+01,0.000000000000000000e+00
3.746054760609245804e+00,5.372262148011679450e+00,0.000000000000000000e+00
5.099671226373073019e+00,7.883039905045588824e+00,0.000000000000000000e+00
8.876583710521861903e+00,7.828616621113576812e+00,0.000000000000000000e+00
1.491369105741936174e+01,6.110655705542239247e+00,1.000000000000000000e+00
4.002454107404539663e+00,7.077050242629693066e+00,0.000000000000000000e+00
9.133228958388803775e+00,8.189160189311840199e+00,0.000000000000000000e+00
5.269755728376121162e+00,1.094272035477539795e+01,0.000000000000000000e+00
6.342023122242638422e+00,1.323711820272194650e+01,1.000000000000000000e+00
8.071009052930648409e+00,6.861310482985633286e+00,0.000000000000000000e+00
9.731380251375544077e+00,1.056110863882924278e+01,1.000000000000000000e+00
1.423905178989294917e+01,4.829403839189662762e+00,0.000000000000000000e+00
6.713756678871532380e+00,1.396402443643522950e+01,1.000000000000000000e+00
5.215979415090281179e+00,5.115724415266099889e+00,0.000000000000000000e+00
3.133537794113196995e+00,1.256740218352904748e+01,0.000000000000000000e+00
4.077816977051582192e+00,1.197672298815461644e+01,0.000000000000000000e+00
4.261850330675470921e+00,1.301886431814007317e+01,0.000000000000000000e+00
1.147604051628824706e+01,1.034469358692595087e+01,1.000000000000000000e+00
7.881774797606363236e+00,1.404579888667680621e+01,1.000000000000000000e+00
5.163430799028461138e+00,4.813214886773248047e+00,0.000000000000000000e+00
1.399227490845973243e+01,1.354693935300591257e+01,1.000000000000000000e+00
5.702169975261631052e+00,1.392643095067136194e+01,0.000000000000000000e+00
8.426610309589456449e+00,7.869872410468422785e+00,0.000000000000000000e+00
1.407512583066805867e+01,1.311505217309406213e+01,1.000000000000000000e+00
1.202888556865459790e+01,5.532178527201315532e+00,0.000000000000000000e+00
1.406078999794898721e+01,7.280014825879740137e+00,1.000000000000000000e+00
1.007402038833354574e+01,6.882786665839349283e+00,0.000000000000000000e+00
9.487578110617434390e+00,5.417577288492198662e+00,0.000000000000000000e+00
1.006332393613766918e+01,1.471030363519844286e+01,1.000000000000000000e+00
8.026168512841410418e+00,5.450577577798831008e+00,0.000000000000000000e+00
1.191336263262768291e+01,8.421450518538739161e+00,1.000000000000000000e+00
9.076374632906103912e+00,1.029954665416135029e+01,1.000000000000000000e+00
1.025512898607449941e+01,4.677141577611011236e+00,0.000000000000000000e+00
1.233324526872798899e+01,1.375232841076135593e+01,1.000000000000000000e+00
4.926877428931602410e+00,3.055285639526924335e+00,0.000000000000000000e+00
3.643538302775832793e+00,1.456081122947263395e+01,0.000000000000000000e+00
9.089624055057534235e+00,5.201587052027431213e+00,0.000000000000000000e+00
6.920309212924133035e+00,6.014887581237166714e+00,0.000000000000000000e+00
1.167096049153813730e+01,4.016911221546955346e+00,0.000000000000000000e+00
1.259125627015631466e+01,3.326956779330676461e+00,0.000000000000000000e+00
1.274234925754922720e+01,1.253456847978197253e+01,1.000000000000000000e+00
8.265637640234658079e+00,8.275877754602516845e+00,0.000000000000000000e+00
1.441014904141912822e+01,1.170659894692493985e+01,1.000000000000000000e+00
6.134128397094722018e+00,8.775920146584198278e+00,0.000000000000000000e+00
1.086794103488568553e+01,1.099979793952910789e+01,1.000000000000000000e+00
1.005876639393163963e+01,1.365366077121452903e+01,1.000000000000000000e+00
6.502749195075309352e+00,1.141802086970725227e+01,0.000000000000000000e+00
1.079967276874565663e+01,9.438688819020134346e+00,1.000000000000000000e+00
3.710410011224151816e+00,8.832831235032706729e+00,0.000000000000000000e+00
3.020405607035554052e+00,1.261488220373490066e+01,0.000000000000000000e+00
1.203224880431016786e+01,5.057655386136195474e+00,0.000000000000000000e+00
